8
8355
ret
---------------------------

r0 = 0   r1 = 0   r2 = 13476   r3 = 16772   r4 = 20068   
r5 = 2   r6 = 12788   r7 = 12756   r8 = 10620   r9 = 0   
r10 = 10700   r11 = 12700   r12 = 10628   r13 = 10052   r14 = 10572   
r15 = 11744   r16 = 10316   r17 = 12204   r18 = 10548   r19 = 10556   
r20 = 10568   r21 = 12356   r22 = 10328   r23 = 8355   r24 = 12820   
r25 = 0   r26 = 0   r27 = 66464   r28 = 0   r29 = 0   
r30 = 0   r31 = 0   

f0 = 1318926976.000000    f1 = 1318926976.000000    f2 = 1318926976.000000    
f3 = 9211841198495228851799457792.000000    f4 = 2078698880.000000    f5 = 3803627132148303943843184640.000000    
f6 = 1574422912.000000    f7 = 0.000000    f8 = 1582466304.000000    
f9 = 1324862720.000000    f10 = 0.000000    f11 = 0.000000    
f12 = 0.000000    f13 = 0.000000    f14 = 0.000000    
f15 = 0.000000    f16 = 0.000000    f17 = 0.000000    
f18 = 0.000000    f19 = 0.000000    f20 = 0.000000    
f21 = 0.000000    f22 = 0.000000    f23 = 0.000000    
f24 = 0.000000    f25 = 0.000000    f26 = 0.000000    
f27 = 0.000000    f28 = 0.000000    f29 = 0.000000    
f30 = 0.000000    f31 = 5835810774567133031826456576.000000    number of executed instructions is 1867514
